key,hold_time,flight_time,delay_time
 ,141,249,295
 ,141,249,453
 ,141,249,46
 ,141,249,233
 ,141,407,295
 ,141,407,453
 ,141,407,46
 ,141,407,233
 ,141,15,295
 ,141,15,453
 ,141,15,46
 ,141,15,233
 ,141,110,295
 ,141,110,453
 ,141,110,46
 ,141,110,233
 ,125,249,295
 ,125,249,453
 ,125,249,46
 ,125,249,233
 ,125,407,295
 ,125,407,453
 ,125,407,46
 ,125,407,233
 ,125,15,295
 ,125,15,453
 ,125,15,46
 ,125,15,233
 ,125,110,295
 ,125,110,453
 ,125,110,46
 ,125,110,233
 ,188,249,295
 ,188,249,453
 ,188,249,46
 ,188,249,233
 ,188,407,295
 ,188,407,453
 ,188,407,46
 ,188,407,233
 ,188,15,295
 ,188,15,453
 ,188,15,46
 ,188,15,233
 ,188,110,295
 ,188,110,453
 ,188,110,46
 ,188,110,233
 ,158,249,295
 ,158,249,453
 ,158,249,46
 ,158,249,233
 ,158,407,295
 ,158,407,453
 ,158,407,46
 ,158,407,233
 ,158,15,295
 ,158,15,453
 ,158,15,46
 ,158,15,233
 ,158,110,295
 ,158,110,453
 ,158,110,46
 ,158,110,233
a,110,125,78
a,110,125,16
a,31,125,78
a,31,125,16
d,15,251,219
d,15,251,30
d,15,251,172
d,15,251,62
d,15,251,125
d,15,171,219
d,15,171,30
d,15,171,172
d,15,171,62
d,15,171,125
d,15,46,219
d,15,46,30
d,15,46,172
d,15,46,62
d,15,46,125
d,15,171,219
d,15,171,30
d,15,171,172
d,15,171,62
d,15,171,125
d,15,14,219
d,15,14,30
d,15,14,172
d,15,14,62
d,15,14,125
d,15,251,219
d,15,251,30
d,15,251,172
d,15,251,62
d,15,251,125
d,15,171,219
d,15,171,30
d,15,171,172
d,15,171,62
d,15,171,125
d,15,46,219
d,15,46,30
d,15,46,172
d,15,46,62
d,15,46,125
d,15,171,219
d,15,171,30
d,15,171,172
d,15,171,62
d,15,171,125
d,15,14,219
d,15,14,30
d,15,14,172
d,15,14,62
d,15,14,125
d,16,251,219
d,16,251,30
d,16,251,172
d,16,251,62
d,16,251,125
d,16,171,219
d,16,171,30
d,16,171,172
d,16,171,62
d,16,171,125
d,16,46,219
d,16,46,30
d,16,46,172
d,16,46,62
d,16,46,125
d,16,171,219
d,16,171,30
d,16,171,172
d,16,171,62
d,16,171,125
d,16,14,219
d,16,14,30
d,16,14,172
d,16,14,62
d,16,14,125
d,124,251,219
d,124,251,30
d,124,251,172
d,124,251,62
d,124,251,125
d,124,171,219
d,124,171,30
d,124,171,172
d,124,171,62
d,124,171,125
d,124,46,219
d,124,46,30
d,124,46,172
d,124,46,62
d,124,46,125
d,124,171,219
d,124,171,30
d,124,171,172
d,124,171,62
d,124,171,125
d,124,14,219
d,124,14,30
d,124,14,172
d,124,14,62
d,124,14,125
d,30,251,219
d,30,251,30
d,30,251,172
d,30,251,62
d,30,251,125
d,30,171,219
d,30,171,30
d,30,171,172
d,30,171,62
d,30,171,125
d,30,46,219
d,30,46,30
d,30,46,172
d,30,46,62
d,30,46,125
d,30,171,219
d,30,171,30
d,30,171,172
d,30,171,62
d,30,171,125
d,30,14,219
d,30,14,30
d,30,14,172
d,30,14,62
d,30,14,125
e,16,157,93
e,16,157,0
e,16,157,172
e,16,186,93
e,16,186,0
e,16,186,172
e,16,157,93
e,16,157,0
e,16,157,172
e,125,157,93
e,125,157,0
e,125,157,172
e,125,186,93
e,125,186,0
e,125,186,172
e,125,157,93
e,125,157,0
e,125,157,172
e,48,157,93
e,48,157,0
e,48,157,172
e,48,186,93
e,48,186,0
e,48,186,172
e,48,157,93
e,48,157,0
e,48,157,172
f,234,313,220
f,234,313,64
f,234,313,266
f,234,313,250
f,234,313,297
f,234,313,282
f,234,313,125
f,234,313,110
f,234,313,361
f,234,313,187
f,234,186,220
f,234,186,64
f,234,186,266
f,234,186,250
f,234,186,297
f,234,186,282
f,234,186,125
f,234,186,110
f,234,186,361
f,234,186,187
f,234,46,220
f,234,46,64
f,234,46,266
f,234,46,250
f,234,46,297
f,234,46,282
f,234,46,125
f,234,46,110
f,234,46,361
f,234,46,187
f,234,0,220
f,234,0,64
f,234,0,266
f,234,0,250
f,234,0,297
f,234,0,282
f,234,0,125
f,234,0,110
f,234,0,361
f,234,0,187
f,234,157,220
f,234,157,64
f,234,157,266
f,234,157,250
f,234,157,297
f,234,157,282
f,234,157,125
f,234,157,110
f,234,157,361
f,234,157,187
f,234,407,220
f,234,407,64
f,234,407,266
f,234,407,250
f,234,407,297
f,234,407,282
f,234,407,125
f,234,407,110
f,234,407,361
f,234,407,187
f,234,62,220
f,234,62,64
f,234,62,266
f,234,62,250
f,234,62,297
f,234,62,282
f,234,62,125
f,234,62,110
f,234,62,361
f,234,62,187
f,234,249,220
f,234,249,64
f,234,249,266
f,234,249,250
f,234,249,297
f,234,249,282
f,234,249,125
f,234,249,110
f,234,249,361
f,234,249,187
f,234,389,220
f,234,389,64
f,234,389,266
f,234,389,250
f,234,389,297
f,234,389,282
f,234,389,125
f,234,389,110
f,234,389,361
f,234,389,187
f,234,78,220
f,234,78,64
f,234,78,266
f,234,78,250
f,234,78,297
f,234,78,282
f,234,78,125
f,234,78,110
f,234,78,361
f,234,78,187
f,155,313,220
f,155,313,64
f,155,313,266
f,155,313,250
f,155,313,297
f,155,313,282
f,155,313,125
f,155,313,110
f,155,313,361
f,155,313,187
f,155,186,220
f,155,186,64
f,155,186,266
f,155,186,250
f,155,186,297
f,155,186,282
f,155,186,125
f,155,186,110
f,155,186,361
f,155,186,187
f,155,46,220
f,155,46,64
f,155,46,266
f,155,46,250
f,155,46,297
f,155,46,282
f,155,46,125
f,155,46,110
f,155,46,361
f,155,46,187
f,155,0,220
f,155,0,64
f,155,0,266
f,155,0,250
f,155,0,297
f,155,0,282
f,155,0,125
f,155,0,110
f,155,0,361
f,155,0,187
f,155,157,220
f,155,157,64
f,155,157,266
f,155,157,250
f,155,157,297
f,155,157,282
f,155,157,125
f,155,157,110
f,155,157,361
f,155,157,187
f,155,407,220
f,155,407,64
f,155,407,266
f,155,407,250
f,155,407,297
f,155,407,282
f,155,407,125
f,155,407,110
f,155,407,361
f,155,407,187
f,155,62,220
f,155,62,64
f,155,62,266
f,155,62,250
f,155,62,297
f,155,62,282
f,155,62,125
f,155,62,110
f,155,62,361
f,155,62,187
f,155,249,220
f,155,249,64
f,155,249,266
f,155,249,250
f,155,249,297
f,155,249,282
f,155,249,125
f,155,249,110
f,155,249,361
f,155,249,187
f,155,389,220
f,155,389,64
f,155,389,266
f,155,389,250
f,155,389,297
f,155,389,282
f,155,389,125
f,155,389,110
f,155,389,361
f,155,389,187
f,155,78,220
f,155,78,64
f,155,78,266
f,155,78,250
f,155,78,297
f,155,78,282
f,155,78,125
f,155,78,110
f,155,78,361
f,155,78,187
f,125,313,220
f,125,313,64
f,125,313,266
f,125,313,250
f,125,313,297
f,125,313,282
f,125,313,125
f,125,313,110
f,125,313,361
f,125,313,187
f,125,186,220
f,125,186,64
f,125,186,266
f,125,186,250
f,125,186,297
f,125,186,282
f,125,186,125
f,125,186,110
f,125,186,361
f,125,186,187
f,125,46,220
f,125,46,64
f,125,46,266
f,125,46,250
f,125,46,297
f,125,46,282
f,125,46,125
f,125,46,110
f,125,46,361
f,125,46,187
f,125,0,220
f,125,0,64
f,125,0,266
f,125,0,250
f,125,0,297
f,125,0,282
f,125,0,125
f,125,0,110
f,125,0,361
f,125,0,187
f,125,157,220
f,125,157,64
f,125,157,266
f,125,157,250
f,125,157,297
f,125,157,282
f,125,157,125
f,125,157,110
f,125,157,361
f,125,157,187
f,125,407,220
f,125,407,64
f,125,407,266
f,125,407,250
f,125,407,297
f,125,407,282
f,125,407,125
f,125,407,110
f,125,407,361
f,125,407,187
f,125,62,220
f,125,62,64
f,125,62,266
f,125,62,250
f,125,62,297
f,125,62,282
f,125,62,125
f,125,62,110
f,125,62,361
f,125,62,187
f,125,249,220
f,125,249,64
f,125,249,266
f,125,249,250
f,125,249,297
f,125,249,282
f,125,249,125
f,125,249,110
f,125,249,361
f,125,249,187
f,125,389,220
f,125,389,64
f,125,389,266
f,125,389,250
f,125,389,297
f,125,389,282
f,125,389,125
f,125,389,110
f,125,389,361
f,125,389,187
f,125,78,220
f,125,78,64
f,125,78,266
f,125,78,250
f,125,78,297
f,125,78,282
f,125,78,125
f,125,78,110
f,125,78,361
f,125,78,187
f,78,313,220
f,78,313,64
f,78,313,266
f,78,313,250
f,78,313,297
f,78,313,282
f,78,313,125
f,78,313,110
f,78,313,361
f,78,313,187
f,78,186,220
f,78,186,64
f,78,186,266
f,78,186,250
f,78,186,297
f,78,186,282
f,78,186,125
f,78,186,110
f,78,186,361
f,78,186,187
f,78,46,220
f,78,46,64
f,78,46,266
f,78,46,250
f,78,46,297
f,78,46,282
f,78,46,125
f,78,46,110
f,78,46,361
f,78,46,187
f,78,0,220
f,78,0,64
f,78,0,266
f,78,0,250
f,78,0,297
f,78,0,282
f,78,0,125
f,78,0,110
f,78,0,361
f,78,0,187
f,78,157,220
f,78,157,64
f,78,157,266
f,78,157,250
f,78,157,297
f,78,157,282
f,78,157,125
f,78,157,110
f,78,157,361
f,78,157,187
f,78,407,220
f,78,407,64
f,78,407,266
f,78,407,250
f,78,407,297
f,78,407,282
f,78,407,125
f,78,407,110
f,78,407,361
f,78,407,187
f,78,62,220
f,78,62,64
f,78,62,266
f,78,62,250
f,78,62,297
f,78,62,282
f,78,62,125
f,78,62,110
f,78,62,361
f,78,62,187
f,78,249,220
f,78,249,64
f,78,249,266
f,78,249,250
f,78,249,297
f,78,249,282
f,78,249,125
f,78,249,110
f,78,249,361
f,78,249,187
f,78,389,220
f,78,389,64
f,78,389,266
f,78,389,250
f,78,389,297
f,78,389,282
f,78,389,125
f,78,389,110
f,78,389,361
f,78,389,187
f,78,78,220
f,78,78,64
f,78,78,266
f,78,78,250
f,78,78,297
f,78,78,282
f,78,78,125
f,78,78,110
f,78,78,361
f,78,78,187
f,173,313,220
f,173,313,64
f,173,313,266
f,173,313,250
f,173,313,297
f,173,313,282
f,173,313,125
f,173,313,110
f,173,313,361
f,173,313,187
f,173,186,220
f,173,186,64
f,173,186,266
f,173,186,250
f,173,186,297
f,173,186,282
f,173,186,125
f,173,186,110
f,173,186,361
f,173,186,187
f,173,46,220
f,173,46,64
f,173,46,266
f,173,46,250
f,173,46,297
f,173,46,282
f,173,46,125
f,173,46,110
f,173,46,361
f,173,46,187
f,173,0,220
f,173,0,64
f,173,0,266
f,173,0,250
f,173,0,297
f,173,0,282
f,173,0,125
f,173,0,110
f,173,0,361
f,173,0,187
f,173,157,220
f,173,157,64
f,173,157,266
f,173,157,250
f,173,157,297
f,173,157,282
f,173,157,125
f,173,157,110
f,173,157,361
f,173,157,187
f,173,407,220
f,173,407,64
f,173,407,266
f,173,407,250
f,173,407,297
f,173,407,282
f,173,407,125
f,173,407,110
f,173,407,361
f,173,407,187
f,173,62,220
f,173,62,64
f,173,62,266
f,173,62,250
f,173,62,297
f,173,62,282
f,173,62,125
f,173,62,110
f,173,62,361
f,173,62,187
f,173,249,220
f,173,249,64
f,173,249,266
f,173,249,250
f,173,249,297
f,173,249,282
f,173,249,125
f,173,249,110
f,173,249,361
f,173,249,187
f,173,389,220
f,173,389,64
f,173,389,266
f,173,389,250
f,173,389,297
f,173,389,282
f,173,389,125
f,173,389,110
f,173,389,361
f,173,389,187
f,173,78,220
f,173,78,64
f,173,78,266
f,173,78,250
f,173,78,297
f,173,78,282
f,173,78,125
f,173,78,110
f,173,78,361
f,173,78,187
f,32,313,220
f,32,313,64
f,32,313,266
f,32,313,250
f,32,313,297
f,32,313,282
f,32,313,125
f,32,313,110
f,32,313,361
f,32,313,187
f,32,186,220
f,32,186,64
f,32,186,266
f,32,186,250
f,32,186,297
f,32,186,282
f,32,186,125
f,32,186,110
f,32,186,361
f,32,186,187
f,32,46,220
f,32,46,64
f,32,46,266
f,32,46,250
f,32,46,297
f,32,46,282
f,32,46,125
f,32,46,110
f,32,46,361
f,32,46,187
f,32,0,220
f,32,0,64
f,32,0,266
f,32,0,250
f,32,0,297
f,32,0,282
f,32,0,125
f,32,0,110
f,32,0,361
f,32,0,187
f,32,157,220
f,32,157,64
f,32,157,266
f,32,157,250
f,32,157,297
f,32,157,282
f,32,157,125
f,32,157,110
f,32,157,361
f,32,157,187
f,32,407,220
f,32,407,64
f,32,407,266
f,32,407,250
f,32,407,297
f,32,407,282
f,32,407,125
f,32,407,110
f,32,407,361
f,32,407,187
f,32,62,220
f,32,62,64
f,32,62,266
f,32,62,250
f,32,62,297
f,32,62,282
f,32,62,125
f,32,62,110
f,32,62,361
f,32,62,187
f,32,249,220
f,32,249,64
f,32,249,266
f,32,249,250
f,32,249,297
f,32,249,282
f,32,249,125
f,32,249,110
f,32,249,361
f,32,249,187
f,32,389,220
f,32,389,64
f,32,389,266
f,32,389,250
f,32,389,297
f,32,389,282
f,32,389,125
f,32,389,110
f,32,389,361
f,32,389,187
f,32,78,220
f,32,78,64
f,32,78,266
f,32,78,250
f,32,78,297
f,32,78,282
f,32,78,125
f,32,78,110
f,32,78,361
f,32,78,187
f,125,313,220
f,125,313,64
f,125,313,266
f,125,313,250
f,125,313,297
f,125,313,282
f,125,313,125
f,125,313,110
f,125,313,361
f,125,313,187
f,125,186,220
f,125,186,64
f,125,186,266
f,125,186,250
f,125,186,297
f,125,186,282
f,125,186,125
f,125,186,110
f,125,186,361
f,125,186,187
f,125,46,220
f,125,46,64
f,125,46,266
f,125,46,250
f,125,46,297
f,125,46,282
f,125,46,125
f,125,46,110
f,125,46,361
f,125,46,187
f,125,0,220
f,125,0,64
f,125,0,266
f,125,0,250
f,125,0,297
f,125,0,282
f,125,0,125
f,125,0,110
f,125,0,361
f,125,0,187
f,125,157,220
f,125,157,64
f,125,157,266
f,125,157,250
f,125,157,297
f,125,157,282
f,125,157,125
f,125,157,110
f,125,157,361
f,125,157,187
f,125,407,220
f,125,407,64
f,125,407,266
f,125,407,250
f,125,407,297
f,125,407,282
f,125,407,125
f,125,407,110
f,125,407,361
f,125,407,187
f,125,62,220
f,125,62,64
f,125,62,266
f,125,62,250
f,125,62,297
f,125,62,282
f,125,62,125
f,125,62,110
f,125,62,361
f,125,62,187
f,125,249,220
f,125,249,64
f,125,249,266
f,125,249,250
f,125,249,297
f,125,249,282
f,125,249,125
f,125,249,110
f,125,249,361
f,125,249,187
f,125,389,220
f,125,389,64
f,125,389,266
f,125,389,250
f,125,389,297
f,125,389,282
f,125,389,125
f,125,389,110
f,125,389,361
f,125,389,187
f,125,78,220
f,125,78,64
f,125,78,266
f,125,78,250
f,125,78,297
f,125,78,282
f,125,78,125
f,125,78,110
f,125,78,361
f,125,78,187
f,124,313,220
f,124,313,64
f,124,313,266
f,124,313,250
f,124,313,297
f,124,313,282
f,124,313,125
f,124,313,110
f,124,313,361
f,124,313,187
f,124,186,220
f,124,186,64
f,124,186,266
f,124,186,250
f,124,186,297
f,124,186,282
f,124,186,125
f,124,186,110
f,124,186,361
f,124,186,187
f,124,46,220
f,124,46,64
f,124,46,266
f,124,46,250
f,124,46,297
f,124,46,282
f,124,46,125
f,124,46,110
f,124,46,361
f,124,46,187
f,124,0,220
f,124,0,64
f,124,0,266
f,124,0,250
f,124,0,297
f,124,0,282
f,124,0,125
f,124,0,110
f,124,0,361
f,124,0,187
f,124,157,220
f,124,157,64
f,124,157,266
f,124,157,250
f,124,157,297
f,124,157,282
f,124,157,125
f,124,157,110
f,124,157,361
f,124,157,187
f,124,407,220
f,124,407,64
f,124,407,266
f,124,407,250
f,124,407,297
f,124,407,282
f,124,407,125
f,124,407,110
f,124,407,361
f,124,407,187
f,124,62,220
f,124,62,64
f,124,62,266
f,124,62,250
f,124,62,297
f,124,62,282
f,124,62,125
f,124,62,110
f,124,62,361
f,124,62,187
f,124,249,220
f,124,249,64
f,124,249,266
f,124,249,250
f,124,249,297
f,124,249,282
f,124,249,125
f,124,249,110
f,124,249,361
f,124,249,187
f,124,389,220
f,124,389,64
f,124,389,266
f,124,389,250
f,124,389,297
f,124,389,282
f,124,389,125
f,124,389,110
f,124,389,361
f,124,389,187
f,124,78,220
f,124,78,64
f,124,78,266
f,124,78,250
f,124,78,297
f,124,78,282
f,124,78,125
f,124,78,110
f,124,78,361
f,124,78,187
f,46,313,220
f,46,313,64
f,46,313,266
f,46,313,250
f,46,313,297
f,46,313,282
f,46,313,125
f,46,313,110
f,46,313,361
f,46,313,187
f,46,186,220
f,46,186,64
f,46,186,266
f,46,186,250
f,46,186,297
f,46,186,282
f,46,186,125
f,46,186,110
f,46,186,361
f,46,186,187
f,46,46,220
f,46,46,64
f,46,46,266
f,46,46,250
f,46,46,297
f,46,46,282
f,46,46,125
f,46,46,110
f,46,46,361
f,46,46,187
f,46,0,220
f,46,0,64
f,46,0,266
f,46,0,250
f,46,0,297
f,46,0,282
f,46,0,125
f,46,0,110
f,46,0,361
f,46,0,187
f,46,157,220
f,46,157,64
f,46,157,266
f,46,157,250
f,46,157,297
f,46,157,282
f,46,157,125
f,46,157,110
f,46,157,361
f,46,157,187
f,46,407,220
f,46,407,64
f,46,407,266
f,46,407,250
f,46,407,297
f,46,407,282
f,46,407,125
f,46,407,110
f,46,407,361
f,46,407,187
f,46,62,220
f,46,62,64
f,46,62,266
f,46,62,250
f,46,62,297
f,46,62,282
f,46,62,125
f,46,62,110
f,46,62,361
f,46,62,187
f,46,249,220
f,46,249,64
f,46,249,266
f,46,249,250
f,46,249,297
f,46,249,282
f,46,249,125
f,46,249,110
f,46,249,361
f,46,249,187
f,46,389,220
f,46,389,64
f,46,389,266
f,46,389,250
f,46,389,297
f,46,389,282
f,46,389,125
f,46,389,110
f,46,389,361
f,46,389,187
f,46,78,220
f,46,78,64
f,46,78,266
f,46,78,250
f,46,78,297
f,46,78,282
f,46,78,125
f,46,78,110
f,46,78,361
f,46,78,187
f,141,313,220
f,141,313,64
f,141,313,266
f,141,313,250
f,141,313,297
f,141,313,282
f,141,313,125
f,141,313,110
f,141,313,361
f,141,313,187
f,141,186,220
f,141,186,64
f,141,186,266
f,141,186,250
f,141,186,297
f,141,186,282
f,141,186,125
f,141,186,110
f,141,186,361
f,141,186,187
f,141,46,220
f,141,46,64
f,141,46,266
f,141,46,250
f,141,46,297
f,141,46,282
f,141,46,125
f,141,46,110
f,141,46,361
f,141,46,187
f,141,0,220
f,141,0,64
f,141,0,266
f,141,0,250
f,141,0,297
f,141,0,282
f,141,0,125
f,141,0,110
f,141,0,361
f,141,0,187
