key,hold_time,flight_time,delay_time
f,141,157,220
f,141,157,64
f,141,157,266
f,141,157,250
f,141,157,297
f,141,157,282
f,141,157,125
f,141,157,110
f,141,157,361
f,141,157,187
f,141,407,220
f,141,407,64
f,141,407,266
f,141,407,250
f,141,407,297
f,141,407,282
f,141,407,125
f,141,407,110
f,141,407,361
f,141,407,187
f,141,62,220
f,141,62,64
f,141,62,266
f,141,62,250
f,141,62,297
f,141,62,282
f,141,62,125
f,141,62,110
f,141,62,361
f,141,62,187
f,141,249,220
f,141,249,64
f,141,249,266
f,141,249,250
f,141,249,297
f,141,249,282
f,141,249,125
f,141,249,110
f,141,249,361
f,141,249,187
f,141,389,220
f,141,389,64
f,141,389,266
f,141,389,250
f,141,389,297
f,141,389,282
f,141,389,125
f,141,389,110
f,141,389,361
f,141,389,187
f,141,78,220
f,141,78,64
f,141,78,266
f,141,78,250
f,141,78,297
f,141,78,282
f,141,78,125
f,141,78,110
f,141,78,361
f,141,78,187
j,110,0,31
j,110,0,109
j,110,0,186
j,110,0,16
j,110,0,93
j,110,0,15
j,110,0,0
j,110,157,31
j,110,157,109
j,110,157,186
j,110,157,16
j,110,157,93
j,110,157,15
j,110,157,0
j,110,547,31
j,110,547,109
j,110,547,186
j,110,547,16
j,110,547,93
j,110,547,15
j,110,547,0
j,110,203,31
j,110,203,109
j,110,203,186
j,110,203,16
j,110,203,93
j,110,203,15
j,110,203,0
j,110,141,31
j,110,141,109
j,110,141,186
j,110,141,16
j,110,141,93
j,110,141,15
j,110,141,0
j,110,63,31
j,110,63,109
j,110,63,186
j,110,63,16
j,110,63,93
j,110,63,15
j,110,63,0
j,110,16,31
j,110,16,109
j,110,16,186
j,110,16,16
j,110,16,93
j,110,16,15
j,110,16,0
j,33,0,31
j,33,0,109
j,33,0,186
j,33,0,16
j,33,0,93
j,33,0,15
j,33,0,0
j,33,157,31
j,33,157,109
j,33,157,186
j,33,157,16
j,33,157,93
j,33,157,15
j,33,157,0
j,33,547,31
j,33,547,109
j,33,547,186
j,33,547,16
j,33,547,93
j,33,547,15
j,33,547,0
j,33,203,31
j,33,203,109
j,33,203,186
j,33,203,16
j,33,203,93
j,33,203,15
j,33,203,0
j,33,141,31
j,33,141,109
j,33,141,186
j,33,141,16
j,33,141,93
j,33,141,15
j,33,141,0
j,33,63,31
j,33,63,109
j,33,63,186
j,33,63,16
j,33,63,93
j,33,63,15
j,33,63,0
j,33,16,31
j,33,16,109
j,33,16,186
j,33,16,16
j,33,16,93
j,33,16,15
j,33,16,0
j,31,0,31
j,31,0,109
j,31,0,186
j,31,0,16
j,31,0,93
j,31,0,15
j,31,0,0
j,31,157,31
j,31,157,109
j,31,157,186
j,31,157,16
j,31,157,93
j,31,157,15
j,31,157,0
j,31,547,31
j,31,547,109
j,31,547,186
j,31,547,16
j,31,547,93
j,31,547,15
j,31,547,0
j,31,203,31
j,31,203,109
j,31,203,186
j,31,203,16
j,31,203,93
j,31,203,15
j,31,203,0
j,31,141,31
j,31,141,109
j,31,141,186
j,31,141,16
j,31,141,93
j,31,141,15
j,31,141,0
j,31,63,31
j,31,63,109
j,31,63,186
j,31,63,16
j,31,63,93
j,31,63,15
j,31,63,0
j,31,16,31
j,31,16,109
j,31,16,186
j,31,16,16
j,31,16,93
j,31,16,15
j,31,16,0
j,78,0,31
j,78,0,109
j,78,0,186
j,78,0,16
j,78,0,93
j,78,0,15
j,78,0,0
j,78,157,31
j,78,157,109
j,78,157,186
j,78,157,16
j,78,157,93
j,78,157,15
j,78,157,0
j,78,547,31
j,78,547,109
j,78,547,186
j,78,547,16
j,78,547,93
j,78,547,15
j,78,547,0
j,78,203,31
j,78,203,109
j,78,203,186
j,78,203,16
j,78,203,93
j,78,203,15
j,78,203,0
j,78,141,31
j,78,141,109
j,78,141,186
j,78,141,16
j,78,141,93
j,78,141,15
j,78,141,0
j,78,63,31
j,78,63,109
j,78,63,186
j,78,63,16
j,78,63,93
j,78,63,15
j,78,63,0
j,78,16,31
j,78,16,109
j,78,16,186
j,78,16,16
j,78,16,93
j,78,16,15
j,78,16,0
j,46,0,31
j,46,0,109
j,46,0,186
j,46,0,16
j,46,0,93
j,46,0,15
j,46,0,0
j,46,157,31
j,46,157,109
j,46,157,186
j,46,157,16
j,46,157,93
j,46,157,15
j,46,157,0
j,46,547,31
j,46,547,109
j,46,547,186
j,46,547,16
j,46,547,93
j,46,547,15
j,46,547,0
j,46,203,31
j,46,203,109
j,46,203,186
j,46,203,16
j,46,203,93
j,46,203,15
j,46,203,0
j,46,141,31
j,46,141,109
j,46,141,186
j,46,141,16
j,46,141,93
j,46,141,15
j,46,141,0
j,46,63,31
j,46,63,109
j,46,63,186
j,46,63,16
j,46,63,93
j,46,63,15
j,46,63,0
j,46,16,31
j,46,16,109
j,46,16,186
j,46,16,16
j,46,16,93
j,46,16,15
j,46,16,0
j,63,0,31
j,63,0,109
j,63,0,186
j,63,0,16
j,63,0,93
j,63,0,15
j,63,0,0
j,63,157,31
j,63,157,109
j,63,157,186
j,63,157,16
j,63,157,93
j,63,157,15
j,63,157,0
j,63,547,31
j,63,547,109
j,63,547,186
j,63,547,16
j,63,547,93
j,63,547,15
j,63,547,0
j,63,203,31
j,63,203,109
j,63,203,186
j,63,203,16
j,63,203,93
j,63,203,15
j,63,203,0
j,63,141,31
j,63,141,109
j,63,141,186
j,63,141,16
j,63,141,93
j,63,141,15
j,63,141,0
j,63,63,31
j,63,63,109
j,63,63,186
j,63,63,16
j,63,63,93
j,63,63,15
j,63,63,0
j,63,16,31
j,63,16,109
j,63,16,186
j,63,16,16
j,63,16,93
j,63,16,15
j,63,16,0
j,46,0,31
j,46,0,109
j,46,0,186
j,46,0,16
j,46,0,93
j,46,0,15
j,46,0,0
j,46,157,31
j,46,157,109
j,46,157,186
j,46,157,16
j,46,157,93
j,46,157,15
j,46,157,0
j,46,547,31
j,46,547,109
j,46,547,186
j,46,547,16
j,46,547,93
j,46,547,15
j,46,547,0
j,46,203,31
j,46,203,109
j,46,203,186
j,46,203,16
j,46,203,93
j,46,203,15
j,46,203,0
j,46,141,31
j,46,141,109
j,46,141,186
j,46,141,16
j,46,141,93
j,46,141,15
j,46,141,0
j,46,63,31
j,46,63,109
j,46,63,186
j,46,63,16
j,46,63,93
j,46,63,15
j,46,63,0
j,46,16,31
j,46,16,109
j,46,16,186
j,46,16,16
j,46,16,93
j,46,16,15
j,46,16,0
k,189,79,77
k,189,79,33
k,189,79,202
k,189,79,189
k,189,79,141
k,189,79,220
k,189,79,140
k,189,79,188
k,189,124,77
k,189,124,33
k,189,124,202
k,189,124,189
k,189,124,141
k,189,124,220
k,189,124,140
k,189,124,188
k,189,16,77
k,189,16,33
k,189,16,202
k,189,16,189
k,189,16,141
k,189,16,220
k,189,16,140
k,189,16,188
k,189,141,77
k,189,141,33
k,189,141,202
k,189,141,189
k,189,141,141
k,189,141,220
k,189,141,140
k,189,141,188
k,189,344,77
k,189,344,33
k,189,344,202
k,189,344,189
k,189,344,141
k,189,344,220
k,189,344,140
k,189,344,188
k,189,204,77
k,189,204,33
k,189,204,202
k,189,204,189
k,189,204,141
k,189,204,220
k,189,204,140
k,189,204,188
k,189,94,77
k,189,94,33
k,189,94,202
k,189,94,189
k,189,94,141
k,189,94,220
k,189,94,140
k,189,94,188
k,189,204,77
k,189,204,33
k,189,204,202
k,189,204,189
k,189,204,141
k,189,204,220
k,189,204,140
k,189,204,188
k,139,79,77
k,139,79,33
k,139,79,202
k,139,79,189
k,139,79,141
k,139,79,220
k,139,79,140
k,139,79,188
k,139,124,77
k,139,124,33
k,139,124,202
k,139,124,189
k,139,124,141
k,139,124,220
k,139,124,140
k,139,124,188
k,139,16,77
k,139,16,33
k,139,16,202
k,139,16,189
k,139,16,141
k,139,16,220
k,139,16,140
k,139,16,188
k,139,141,77
k,139,141,33
k,139,141,202
k,139,141,189
k,139,141,141
k,139,141,220
k,139,141,140
k,139,141,188
k,139,344,77
k,139,344,33
k,139,344,202
k,139,344,189
k,139,344,141
k,139,344,220
k,139,344,140
k,139,344,188
k,139,204,77
k,139,204,33
k,139,204,202
k,139,204,189
k,139,204,141
k,139,204,220
k,139,204,140
k,139,204,188
k,139,94,77
k,139,94,33
k,139,94,202
k,139,94,189
k,139,94,141
k,139,94,220
k,139,94,140
k,139,94,188
k,139,204,77
k,139,204,33
k,139,204,202
k,139,204,189
k,139,204,141
k,139,204,220
k,139,204,140
k,139,204,188
k,171,79,77
k,171,79,33
k,171,79,202
k,171,79,189
k,171,79,141
k,171,79,220
k,171,79,140
k,171,79,188
k,171,124,77
k,171,124,33
k,171,124,202
k,171,124,189
k,171,124,141
k,171,124,220
k,171,124,140
k,171,124,188
k,171,16,77
k,171,16,33
k,171,16,202
k,171,16,189
k,171,16,141
k,171,16,220
k,171,16,140
k,171,16,188
k,171,141,77
k,171,141,33
k,171,141,202
k,171,141,189
k,171,141,141
k,171,141,220
k,171,141,140
k,171,141,188
k,171,344,77
k,171,344,33
k,171,344,202
k,171,344,189
k,171,344,141
k,171,344,220
k,171,344,140
k,171,344,188
k,171,204,77
k,171,204,33
k,171,204,202
k,171,204,189
k,171,204,141
k,171,204,220
k,171,204,140
k,171,204,188
k,171,94,77
k,171,94,33
k,171,94,202
k,171,94,189
k,171,94,141
k,171,94,220
k,171,94,140
k,171,94,188
k,171,204,77
k,171,204,33
k,171,204,202
k,171,204,189
k,171,204,141
k,171,204,220
k,171,204,140
k,171,204,188
k,79,79,77
k,79,79,33
k,79,79,202
k,79,79,189
k,79,79,141
k,79,79,220
k,79,79,140
k,79,79,188
k,79,124,77
k,79,124,33
k,79,124,202
k,79,124,189
k,79,124,141
k,79,124,220
k,79,124,140
k,79,124,188
k,79,16,77
k,79,16,33
k,79,16,202
k,79,16,189
k,79,16,141
k,79,16,220
k,79,16,140
k,79,16,188
k,79,141,77
k,79,141,33
k,79,141,202
k,79,141,189
k,79,141,141
k,79,141,220
k,79,141,140
k,79,141,188
k,79,344,77
k,79,344,33
k,79,344,202
k,79,344,189
k,79,344,141
k,79,344,220
k,79,344,140
k,79,344,188
k,79,204,77
k,79,204,33
k,79,204,202
k,79,204,189
k,79,204,141
k,79,204,220
k,79,204,140
k,79,204,188
k,79,94,77
k,79,94,33
k,79,94,202
k,79,94,189
k,79,94,141
k,79,94,220
k,79,94,140
k,79,94,188
k,79,204,77
k,79,204,33
k,79,204,202
k,79,204,189
k,79,204,141
k,79,204,220
k,79,204,140
k,79,204,188
k,63,79,77
k,63,79,33
k,63,79,202
k,63,79,189
k,63,79,141
k,63,79,220
k,63,79,140
k,63,79,188
k,63,124,77
k,63,124,33
k,63,124,202
k,63,124,189
k,63,124,141
k,63,124,220
k,63,124,140
k,63,124,188
k,63,16,77
k,63,16,33
k,63,16,202
k,63,16,189
k,63,16,141
k,63,16,220
k,63,16,140
k,63,16,188
k,63,141,77
k,63,141,33
k,63,141,202
k,63,141,189
k,63,141,141
k,63,141,220
k,63,141,140
k,63,141,188
k,63,344,77
k,63,344,33
k,63,344,202
k,63,344,189
k,63,344,141
k,63,344,220
k,63,344,140
k,63,344,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
k,63,94,77
k,63,94,33
k,63,94,202
k,63,94,189
k,63,94,141
k,63,94,220
k,63,94,140
k,63,94,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
k,63,79,77
k,63,79,33
k,63,79,202
k,63,79,189
k,63,79,141
k,63,79,220
k,63,79,140
k,63,79,188
k,63,124,77
k,63,124,33
k,63,124,202
k,63,124,189
k,63,124,141
k,63,124,220
k,63,124,140
k,63,124,188
k,63,16,77
k,63,16,33
k,63,16,202
k,63,16,189
k,63,16,141
k,63,16,220
k,63,16,140
k,63,16,188
k,63,141,77
k,63,141,33
k,63,141,202
k,63,141,189
k,63,141,141
k,63,141,220
k,63,141,140
k,63,141,188
k,63,344,77
k,63,344,33
k,63,344,202
k,63,344,189
k,63,344,141
k,63,344,220
k,63,344,140
k,63,344,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
k,63,94,77
k,63,94,33
k,63,94,202
k,63,94,189
k,63,94,141
k,63,94,220
k,63,94,140
k,63,94,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
k,47,79,77
k,47,79,33
k,47,79,202
k,47,79,189
k,47,79,141
k,47,79,220
k,47,79,140
k,47,79,188
k,47,124,77
k,47,124,33
k,47,124,202
k,47,124,189
k,47,124,141
k,47,124,220
k,47,124,140
k,47,124,188
k,47,16,77
k,47,16,33
k,47,16,202
k,47,16,189
k,47,16,141
k,47,16,220
k,47,16,140
k,47,16,188
k,47,141,77
k,47,141,33
k,47,141,202
k,47,141,189
k,47,141,141
k,47,141,220
k,47,141,140
k,47,141,188
k,47,344,77
k,47,344,33
k,47,344,202
k,47,344,189
k,47,344,141
k,47,344,220
k,47,344,140
k,47,344,188
k,47,204,77
k,47,204,33
k,47,204,202
k,47,204,189
k,47,204,141
k,47,204,220
k,47,204,140
k,47,204,188
k,47,94,77
k,47,94,33
k,47,94,202
k,47,94,189
k,47,94,141
k,47,94,220
k,47,94,140
k,47,94,188
k,47,204,77
k,47,204,33
k,47,204,202
k,47,204,189
k,47,204,141
k,47,204,220
k,47,204,140
k,47,204,188
k,63,79,77
k,63,79,33
k,63,79,202
k,63,79,189
k,63,79,141
k,63,79,220
k,63,79,140
k,63,79,188
k,63,124,77
k,63,124,33
k,63,124,202
k,63,124,189
k,63,124,141
k,63,124,220
k,63,124,140
k,63,124,188
k,63,16,77
k,63,16,33
k,63,16,202
k,63,16,189
k,63,16,141
k,63,16,220
k,63,16,140
k,63,16,188
k,63,141,77
k,63,141,33
k,63,141,202
k,63,141,189
k,63,141,141
k,63,141,220
k,63,141,140
k,63,141,188
k,63,344,77
k,63,344,33
k,63,344,202
k,63,344,189
k,63,344,141
k,63,344,220
k,63,344,140
k,63,344,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
k,63,94,77
k,63,94,33
k,63,94,202
k,63,94,189
k,63,94,141
k,63,94,220
k,63,94,140
k,63,94,188
k,63,204,77
k,63,204,33
k,63,204,202
k,63,204,189
k,63,204,141
k,63,204,220
k,63,204,140
k,63,204,188
r,125,0,281
s,203,14,187
s,203,14,297
s,203,14,250
s,203,14,187
s,203,14,157
s,203,14,15
s,203,48,187
s,203,48,297
s,203,48,250
s,203,48,187
s,203,48,157
s,203,48,15
s,203,203,187
s,203,203,297
s,203,203,250
s,203,203,187
s,203,203,157
s,203,203,15
s,203,47,187
s,203,47,297
s,203,47,250
s,203,47,187
s,203,47,157
s,203,47,15
s,203,250,187
s,203,250,297
s,203,250,250
s,203,250,187
s,203,250,157
s,203,250,15
s,203,16,187
s,203,16,297
s,203,16,250
s,203,16,187
s,203,16,157
s,203,16,15
s,203,158,187
s,203,158,297
s,203,158,250
s,203,158,187
s,203,158,157
s,203,158,15
s,187,14,187
s,187,14,297
s,187,14,250
s,187,14,187
s,187,14,157
s,187,14,15
s,187,48,187
s,187,48,297
s,187,48,250
s,187,48,187
s,187,48,157
s,187,48,15
s,187,203,187
s,187,203,297
s,187,203,250
s,187,203,187
s,187,203,157
s,187,203,15
s,187,47,187
s,187,47,297
s,187,47,250
s,187,47,187
s,187,47,157
s,187,47,15
s,187,250,187
s,187,250,297
s,187,250,250
s,187,250,187
s,187,250,157
s,187,250,15
s,187,16,187
s,187,16,297
s,187,16,250
s,187,16,187
s,187,16,157
s,187,16,15
s,187,158,187
s,187,158,297
s,187,158,250
s,187,158,187
s,187,158,157
s,187,158,15
s,110,14,187
s,110,14,297
s,110,14,250
s,110,14,187
s,110,14,157
s,110,14,15
s,110,48,187
s,110,48,297
s,110,48,250
s,110,48,187
s,110,48,157
s,110,48,15
s,110,203,187
s,110,203,297
s,110,203,250
s,110,203,187
s,110,203,157
s,110,203,15
s,110,47,187
s,110,47,297
s,110,47,250
s,110,47,187
s,110,47,157
s,110,47,15
s,110,250,187
s,110,250,297
s,110,250,250
s,110,250,187
s,110,250,157
s,110,250,15
s,110,16,187
s,110,16,297
s,110,16,250
s,110,16,187
s,110,16,157
s,110,16,15
s,110,158,187
s,110,158,297
s,110,158,250
s,110,158,187
s,110,158,157
s,110,158,15
s,78,14,187
s,78,14,297
s,78,14,250
s,78,14,187
s,78,14,157
s,78,14,15
s,78,48,187
s,78,48,297
s,78,48,250
s,78,48,187
s,78,48,157
s,78,48,15
s,78,203,187
s,78,203,297
s,78,203,250
s,78,203,187
s,78,203,157
s,78,203,15
s,78,47,187
s,78,47,297
s,78,47,250
s,78,47,187
s,78,47,157
s,78,47,15
s,78,250,187
s,78,250,297
s,78,250,250
s,78,250,187
s,78,250,157
s,78,250,15
s,78,16,187
s,78,16,297
s,78,16,250
s,78,16,187
s,78,16,157
s,78,16,15
s,78,158,187
s,78,158,297
s,78,158,250
s,78,158,187
s,78,158,157
s,78,158,15
s,16,14,187
s,16,14,297
s,16,14,250
s,16,14,187
s,16,14,157
s,16,14,15
s,16,48,187
s,16,48,297
s,16,48,250
s,16,48,187
s,16,48,157
s,16,48,15
s,16,203,187
s,16,203,297
s,16,203,250
s,16,203,187
s,16,203,157
s,16,203,15
s,16,47,187
s,16,47,297
s,16,47,250
s,16,47,187
s,16,47,157
s,16,47,15
s,16,250,187
s,16,250,297
s,16,250,250
s,16,250,187
s,16,250,157
s,16,250,15
s,16,16,187
s,16,16,297
s,16,16,250
s,16,16,187
s,16,16,157
s,16,16,15
s,16,158,187
s,16,158,297
s,16,158,250
s,16,158,187
s,16,158,157
s,16,158,15
s,140,14,187
s,140,14,297
s,140,14,250
s,140,14,187
s,140,14,157
s,140,14,15
s,140,48,187
s,140,48,297
s,140,48,250
s,140,48,187
s,140,48,157
s,140,48,15
s,140,203,187
s,140,203,297
s,140,203,250
s,140,203,187
s,140,203,157
s,140,203,15
s,140,47,187
s,140,47,297
s,140,47,250
s,140,47,187
s,140,47,157
s,140,47,15
s,140,250,187
s,140,250,297
s,140,250,250
s,140,250,187
s,140,250,157
s,140,250,15
s,140,16,187
s,140,16,297
s,140,16,250
s,140,16,187
s,140,16,157
s,140,16,15
s,140,158,187
s,140,158,297
s,140,158,250
s,140,158,187
s,140,158,157
s,140,158,15
s,16,14,187
s,16,14,297
s,16,14,250
s,16,14,187
s,16,14,157
s,16,14,15
s,16,48,187
s,16,48,297
s,16,48,250
s,16,48,187
s,16,48,157
s,16,48,15
s,16,203,187
s,16,203,297
s,16,203,250
s,16,203,187
s,16,203,157
s,16,203,15
s,16,47,187
s,16,47,297
s,16,47,250
s,16,47,187
s,16,47,157
s,16,47,15
s,16,250,187
s,16,250,297
s,16,250,250
s,16,250,187
s,16,250,157
s,16,250,15
s,16,16,187
s,16,16,297
s,16,16,250
s,16,16,187
s,16,16,157
s,16,16,15
s,16,158,187
s,16,158,297
s,16,158,250
s,16,158,187
s,16,158,157
s,16,158,15
